Date,Conference,Location,Link,EventID,StartDate,EndDate,Deadline,VenueDetail,About,Email,Website,Contact,Organizer,Price
05May,International Conference on Computer science and Information Technology (ICCSIT),"Saharanpur,India",https://www.conferencealerts.in/events/2079856,CA2079856,2026-05-05,2026-05-05,2026-04-16,"Saharanpur , India",The key intention of ICCSIT is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICCSIT outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://issrd.org/Conference/41910/ICCSIT/,Conference Coordinator,Issrd,"₹4,205 (Special price for India)"
05May,International Conference on Computer science and Information Technology (ICCSIT),"Bilaspur,India",https://www.conferencealerts.in/events/2079847,CA2079847,2026-05-05,2026-05-05,2026-04-16,"Bilaspur , India",The key intention of ICCSIT is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICCSIT outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://issrd.org/Conference/41919/ICCSIT/,Conference Coordinator,Issrd,"₹4,205 (Special price for India)"
05May,"National Conference on Advances in Electrical, Electronics & Computer Engineering (NCAEECE)","Tiruchengode,India",https://www.conferencealerts.in/events/2079094,CA2079094,2026-05-05,2026-05-05,2026-04-16,"Tiruchengode , India","National Conference on Advances in Electrical, Electronics & Computer Engineering NCAEECE. NCAEECE addresses the rapid strides and technological advancements currently witnessed in the fields of .

English is the official language of the conference. We welcome paper submissions. Papers presented in the conference will be submitted for inclusion into Conference proceedings.",[email],http://nationalconferences.org/Conference/21767/NCAEECE/,Conference Coordinator,Nationalconferences,"₹2,336 (Special price for India)"
05May,"National Conference on Advances in Electrical, Electronics & Computer Engineering (NCAEECE)","Solapur,India",https://www.conferencealerts.in/events/2079090,CA2079090,2026-05-05,2026-05-05,2026-04-16,"Solapur , India","National Conference on Advances in Electrical, Electronics & Computer Engineering NCAEECE. NCAEECE addresses the rapid strides and technological advancements currently witnessed in the fields of .

English is the official language of the conference. We welcome paper submissions. Papers presented in the conference will be submitted for inclusion into Conference proceedings.",[email],http://nationalconferences.org/Conference/21771/NCAEECE/,Conference Coordinator,Nationalconferences,"₹2,336 (Special price for India)"
05May,"International Conference on Electrical, Electronics & Computer Science (ICEECS)","Kodaikanal,India",https://www.conferencealerts.in/events/2078444,CA2078444,2026-05-05,2026-05-05,2026-04-16,"Kodaikanal , India","The conference is aiming at facilitating the exchange of ideas and developments in all aspects of   Electrical, Electronics & Computer Science topics. This conference provides opportunities for the different areas delegates to exchange new ideas and application experiences face to face, to establish business or research relations and to find global partners for future collaboration. We hope that the conference results constituted significant contribution to the knowledge in these up to date scientific field. The organizing committee of conference is pleased to invite prospective authors to submit their original manuscripts to ICEECS",[email],http://iistem.org/Conference/31762/ICEECS/,Conference Coordinator,Iistem,"₹2,336 (Special price for India)"
05May,International Conference on Advanced Computer Science and Information Technology (ICACSIT),"Chitradurga,India",https://www.conferencealerts.in/events/2077499,CA2077499,2026-05-05,2026-05-05,2026-04-16,"Chitradurga , India",The key intention of ITResearch is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ITResearch outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://itresearch.org.in/Conference/8608/ICACSIT/,Conference Coordinator,Itresearch,"₹2,336 (Special price for India)"
05May,International Conference on Advances in Software and Computing Technologies (ICASCT),"Bhavnagar,India",https://www.conferencealerts.in/events/2077199,CA2077199,2026-05-05,2026-05-05,2026-04-16,"Bhavnagar , India",The key intention of ICASCT is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICASCT outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://scienceglobe.org/Conference/25944/ICASCT/,Conference Coordinator,Scienceglobe,"₹3,738 (Special price for India)"
05May,"International Conference on Recent Innovations in Computer Science, Engineering and Technology (ICRICSET)","Mumbai,India",https://www.conferencealerts.in/events/2076499,CA2076499,2026-05-05,2026-05-06,2026-04-16,"Mumbai , India","The ICRICSET conference is an international forum for the presentation of technological advances and research results in the fields of Recent Innovations in Computer Science, Engineering and Technology. The conference will bring together leading researchers, engineers and scientists in the domain of interest from around the world. We warmly welcome previous and prospected authors submit your new research papers to ICRICSET, and share the valuable experiences with the scientist and scholars around the world.",[email],http://scienceplus.us/Conference/42726/ICRICSET/,Conference Coordinator,scienceplus,"₹3,270 (Special price for India)"
05May,"International Conference on Recent Innovations in Computer Science, Engineering and Technology (ICRICSET)","Pune,India",https://www.conferencealerts.in/events/2076491,CA2076491,2026-05-05,2026-05-06,2026-04-16,"Pune , India","The ICRICSET conference is an international forum for the presentation of technological advances and research results in the fields of Recent Innovations in Computer Science, Engineering and Technology. The conference will bring together leading researchers, engineers and scientists in the domain of interest from around the world. We warmly welcome previous and prospected authors submit your new research papers to ICRICSET, and share the valuable experiences with the scientist and scholars around the world.",[email],http://scienceplus.us/Conference/42734/ICRICSET/,Conference Coordinator,scienceplus,"₹3,270 (Special price for India)"
05May,"International Conference on Computer Science, Machine Learning and Big Data (ICCSMLBD)","Ranchi,India",https://www.conferencealerts.in/events/2065346,CA2065346,2026-05-05,2026-05-06,2026-04-16,"Ranchi , India","ICCSMLBD is a prestigious event organizedwith a motivation to provide an excellent international platform for the academicians, researchers, engineers,industrial participants and budding students around the world to SHARE their research findings with the global experts.",[email],http://wrfase.org/Conference/20352/ICCSMLBD/,Conference Coordinator,Wrfase,"₹3,738 (Special price for India)"
05May,"International Conference on Machine Learning, Computer Software and Applications (ICMLCSA)","Gurgaon,India",https://www.conferencealerts.in/events/2064434,CA2064434,2026-05-05,2026-05-06,2026-04-16,"Gurgaon , India","Machine Learning, Computer Software and Applications Conference aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Machine Learning, Computer Software and Applications Conference. It also provides a premier interdisciplinary platform for researchers, practitioners, and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Machine Learning, Computer Software and Applications Conference.",[email],http://researchconferences.in/Conference/26599/ICMLCSA/,Conference Coordinator,Research Conferences,"₹3,738 (Special price for India)"
05May,"International Conference on Computer Science, Machine Learning and Artificial Intelligence (ICCSMLAI)","Chennai,India",https://www.conferencealerts.in/events/2056376,CA2056376,2026-05-05,2026-05-05,2026-04-16,"Chennai , India","The key motive of ICCSMLAI is to provide a world-class platform for the global participants to share their ideas and experience in person with their peers expected to join from different parts of the world. In addition, this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICCSMLAI outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.",[email],http://irfconference.org/Conference/38441/ICCSMLAI/,Conference Coordinator,Irfconference,"₹3,738 (Special price for India)"
05May,International Conference on Recent Advances in Computer Science and Information Technology (ICRACSIT),"Vizag,India",https://www.conferencealerts.in/events/2052279,CA2052279,2026-05-05,2026-05-05,2026-04-16,"Vizag , India","ICRACSIT   is to bring together innovative academics and industrial experts in the field of Computer Science and Information Technology to a common forum. All the registered papers will be published by the World Research Library and will be submitted for review for indexing by Google Scholar etc.

This Conference is sponsored by  many International institutes. The conference would offer a large number of invited lectures from renowned speakers all over the country. The Best paper awards will be given for the papers judged to make the most significant contribution to the conference.",[email],https://wrfer.org/Conference/63432/ICRACSIT/,Conference Coordinator,wrfer,"₹3,738 (Special price for India)"
05May,International Conference on Advanced Research in Computer Science and Information Technology (ICARCSIT),"Rourkela,India",https://www.conferencealerts.in/events/2048969,CA2048969,2026-05-05,2026-05-05,2026-04-16,"Rourkela , India",The ICARCSIT conference offers a track of quality R&D s from key experts and provides an opportunity in bringing in the new techniques and horizons that will contribute to Advanced Research in Computer Science and Information Technology in the next few years. All submitted papers will be under peer review and accepted papers will be published in the conference proceeding. Both academia and industries are invited to present their papers dealing with state-of-art research and future developments.,[email],https://asar.org.in/Conference/84965/ICARCSIT/,Conference Coordinator,Asar,"₹3,738 (Special price for India)"
05May,International Conference on Big Data Computer Science and Information (ICBDCSI),"Bangalore,India",https://www.conferencealerts.in/events/1929836,CA1929836,2026-05-05,2026-05-05,2026-04-08,"Bangalore , India","The International Conference on Big Data Computer Science and Information aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Big Data Computer Science and Information. It also provides a premier interdisciplinary platform for researchers, practitioners and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Big Data Computer Science and Information.",[email],http://bigdataresearchforum.com/Conference/11027/ICBDCSI/,Conference Coordinator,Big Data Research Forum,"₹4,018 (Special price for India)"
06May,International Conference on Software Engineering and Information Technology (ICSEIT),"Pondicherry,India",https://www.conferencealerts.in/events/2082245,CA2082245,2026-05-06,2026-05-06,2026-04-17,"Pondicherry , India","ICSEIT aims to bring together researchers, scientists, engineers, and scholar students to exchange and share their experiences, new ideas, and research results about all aspects of Mechanical and Industrial Engineering, and discuss the practical challenges encountered and the solutions adopted. The conference will be held every year to make it an ideal platform for people to share views and experiences in Software Engineering and Information Technology related areas. Past Conference Highlights.",[email],http://sarc.net.in/Conference/45989/ICSEIT/,Conference Coordinator,South Asian Research Center (SARC),"₹2,336 (Special price for India)"
06May,International Conference on Software Engineering and Information Technology (ICSEIT),"Shimla,India",https://www.conferencealerts.in/events/2082236,CA2082236,2026-05-06,2026-05-06,2026-04-17,"Shimla , India","ICSEIT aims to bring together researchers, scientists, engineers, and scholar students to exchange and share their experiences, new ideas, and research results about all aspects of Mechanical and Industrial Engineering, and discuss the practical challenges encountered and the solutions adopted. The conference will be held every year to make it an ideal platform for people to share views and experiences in Software Engineering and Information Technology related areas. Past Conference Highlights.",[email],http://sarc.net.in/Conference/45998/ICSEIT/,Conference Coordinator,South Asian Research Center (SARC),"₹2,336 (Special price for India)"
06May,International Conference on Software Engineering and Information Technology (ICSEIT),"Jhansi,India",https://www.conferencealerts.in/events/2082227,CA2082227,2026-05-06,2026-05-06,2026-04-17,"Jhansi , India","ICSEIT aims to bring together researchers, scientists, engineers, and scholar students to exchange and share their experiences, new ideas, and research results about all aspects of Mechanical and Industrial Engineering, and discuss the practical challenges encountered and the solutions adopted. The conference will be held every year to make it an ideal platform for people to share views and experiences in Software Engineering and Information Technology related areas. Past Conference Highlights.",[email],http://sarc.net.in/Conference/46007/ICSEIT/,Conference Coordinator,South Asian Research Center (SARC),"₹2,336 (Special price for India)"
06May,"International Conference on Big Data, Smart Computing and Computer Science (ICBDSCC)","Chandigarh,India",https://www.conferencealerts.in/events/2081121,CA2081121,2026-05-06,2026-05-06,2026-04-17,"Chandigarh , India",The key intention of ICBDSCC is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICBDSCC outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://academicsconference.com/Conference/85397/ICBDSCC/,Conference Coordinator,Academicsconference,"₹3,738 (Special price for India)"
06May,International Conference on Software Engineering and Computer Science (ICSECS),"Chandigarh,India",https://www.conferencealerts.in/events/2081117,CA2081117,2026-05-06,2026-05-06,2026-04-17,"Chandigarh , India","International Conference on Software Engineering and Computer Science aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Computer Science and Software Engineering. It also provides a premier interdisciplinary platform for researchers, practitioners and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Computer Science and Software Engineering.",[email],http://academicsconference.com/Conference/85401/ICSECS/,Conference Coordinator,Academicsconference,"₹3,738 (Special price for India)"
06May,"International Conference on Big Data, Smart Computing and Computer Science (ICBDSCC)","Ooty,India",https://www.conferencealerts.in/events/2081104,CA2081104,2026-05-06,2026-05-06,2026-04-17,"Ooty , India",The key intention of ICBDSCC is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICBDSCC outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://academicsconference.com/Conference/85414/ICBDSCC/,Conference Coordinator,Academicsconference,"₹3,738 (Special price for India)"
06May,International Conference on Software Engineering and Computer Science (ICSECS),"Ooty,India",https://www.conferencealerts.in/events/2081100,CA2081100,2026-05-06,2026-05-06,2026-04-17,"Ooty , India","International Conference on Software Engineering and Computer Science aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Computer Science and Software Engineering. It also provides a premier interdisciplinary platform for researchers, practitioners and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Computer Science and Software Engineering.",[email],http://academicsconference.com/Conference/85418/ICSECS/,Conference Coordinator,Academicsconference,"₹3,738 (Special price for India)"
06May,"International Conference on Big Data, Smart Computing and Computer Science (ICBDSCC)","Mumbai,India",https://www.conferencealerts.in/events/2081087,CA2081087,2026-05-06,2026-05-06,2026-04-17,"Mumbai , India",The key intention of ICBDSCC is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICBDSCC outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://academicsconference.com/Conference/85431/ICBDSCC/,Conference Coordinator,Academicsconference,"₹3,738 (Special price for India)"
06May,International Conference on Software Engineering and Computer Science (ICSECS),"Mumbai,India",https://www.conferencealerts.in/events/2081083,CA2081083,2026-05-06,2026-05-06,2026-04-17,"Mumbai , India","International Conference on Software Engineering and Computer Science aims to bring together leading academic scientists, researchers and research scholars to exchange and share their experiences and research results on all aspects of Computer Science and Software Engineering. It also provides a premier interdisciplinary platform for researchers, practitioners and educators to present and discuss the most recent innovations, trends, and concerns as well as practical challenges encountered and solutions adopted in the fields of Computer Science and Software Engineering.",[email],http://academicsconference.com/Conference/85435/ICSECS/,Conference Coordinator,Academicsconference,"₹3,738 (Special price for India)"
06May,International Conference on Advances in Artificial Intelligence and Computer Science (ICAAICS),"Delhi,India",https://www.conferencealerts.in/events/2080445,CA2080445,2026-05-06,2026-05-06,2026-04-17,"Delhi , India","ICAAICS provides an International forum for researchers, developers, engineers and academicians who are involved in research projects to exchange and share their valuable ideas and research concept leading to the innovation of new and relevant technology. We are going to provide an opportunity to exchange new ideas, advances and technologies for all registered participants. We hope that this will become a strong technological and academic community for worldwide engineers, scholars, academicians, industrialists and students in fields of relevant areas.",[email],http://ieeeconference.com/Conference/31770/ICAAICS/,Conference Coordinator,Ieeeconference,"₹3,270 (Special price for India)"
06May,"International Conference on Computer Science, Industrial Electronics (ICCSIE)","Delhi,India",https://www.conferencealerts.in/events/2080441,CA2080441,2026-05-06,2026-05-06,2026-04-17,"Delhi , India","ICCSIE provides an international forum for researchers, developers, engineers and academicians who are involved in research projects to exchange and share their valuable ideas and research concept leading to the innovation of new and relevant technology. We are going to provide an opportunity to exchange new ideas, advances and technologies for all registered participants. We hope that this  will become a strong technological and academic community for worldwide engineers, scholars ,academicians , industrialists and students in fields of relevant areas.",[email],http://ieeeconference.com/Conference/31774/ICCSIE/,Conference Coordinator,Ieeeconference,"₹3,270 (Special price for India)"
06May,International Conference on Advances in Artificial Intelligence and Computer Science (ICAAICS),"Jaipur,India",https://www.conferencealerts.in/events/2080437,CA2080437,2026-05-06,2026-05-06,2026-04-17,"Jaipur , India","ICAAICS provides an International forum for researchers, developers, engineers and academicians who are involved in research projects to exchange and share their valuable ideas and research concept leading to the innovation of new and relevant technology. We are going to provide an opportunity to exchange new ideas, advances and technologies for all registered participants. We hope that this will become a strong technological and academic community for worldwide engineers, scholars, academicians, industrialists and students in fields of relevant areas.",[email],http://ieeeconference.com/Conference/31778/ICAAICS/,Conference Coordinator,Ieeeconference,"₹3,270 (Special price for India)"
06May,"International Conference on Computer Science, Industrial Electronics (ICCSIE)","Jaipur,India",https://www.conferencealerts.in/events/2080433,CA2080433,2026-05-06,2026-05-06,2026-04-17,"Jaipur , India","ICCSIE provides an international forum for researchers, developers, engineers and academicians who are involved in research projects to exchange and share their valuable ideas and research concept leading to the innovation of new and relevant technology. We are going to provide an opportunity to exchange new ideas, advances and technologies for all registered participants. We hope that this  will become a strong technological and academic community for worldwide engineers, scholars ,academicians , industrialists and students in fields of relevant areas.",[email],http://ieeeconference.com/Conference/31782/ICCSIE/,Conference Coordinator,Ieeeconference,"₹3,270 (Special price for India)"
06May,International Conference on Advances in Artificial Intelligence and Computer Science (ICAAICS),"Kolkata,India",https://www.conferencealerts.in/events/2080429,CA2080429,2026-05-06,2026-05-06,2026-04-17,"Kolkata , India","ICAAICS provides an International forum for researchers, developers, engineers and academicians who are involved in research projects to exchange and share their valuable ideas and research concept leading to the innovation of new and relevant technology. We are going to provide an opportunity to exchange new ideas, advances and technologies for all registered participants. We hope that this will become a strong technological and academic community for worldwide engineers, scholars, academicians, industrialists and students in fields of relevant areas.",[email],http://ieeeconference.com/Conference/31786/ICAAICS/,Conference Coordinator,Ieeeconference,"₹3,270 (Special price for India)"
06May,"International Conference on Computer Science, Industrial Electronics (ICCSIE)","Kolkata,India",https://www.conferencealerts.in/events/2080425,CA2080425,2026-05-06,2026-05-06,2026-04-17,"Kolkata , India","ICCSIE provides an international forum for researchers, developers, engineers and academicians who are involved in research projects to exchange and share their valuable ideas and research concept leading to the innovation of new and relevant technology. We are going to provide an opportunity to exchange new ideas, advances and technologies for all registered participants. We hope that this  will become a strong technological and academic community for worldwide engineers, scholars ,academicians , industrialists and students in fields of relevant areas.",[email],http://ieeeconference.com/Conference/31790/ICCSIE/,Conference Coordinator,Ieeeconference,"₹3,270 (Special price for India)"
06May,International Conference on Computer science and Information Technology (ICCSIT),"Nellore,India",https://www.conferencealerts.in/events/2079874,CA2079874,2026-05-06,2026-05-06,2026-04-17,"Nellore , India",The key intention of ICCSIT is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICCSIT outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://issrd.org/Conference/41892/ICCSIT/,Conference Coordinator,Issrd,"₹4,205 (Special price for India)"
06May,International Conference on Computer science and Information Technology (ICCSIT),"Kanchipuram,India",https://www.conferencealerts.in/events/2079865,CA2079865,2026-05-06,2026-05-06,2026-04-17,"Kanchipuram , India",The key intention of ICCSIT is to provide opportunity for the global participants to share their ideas and experience in person with their peers expected to join from different parts on the world. In addition this gathering will help the delegates to establish research or business relations as well as to find international linkage for future collaborations in their career path. We hope that ICCSIT outcome will lead to significant contributions to the knowledge base in these up-to-date scientific fields in scope.,[email],http://issrd.org/Conference/41901/ICCSIT/,Conference Coordinator,Issrd,"₹4,205 (Special price for India)"
06May,"National Conference on Advances in Electrical, Electronics & Computer Engineering (NCAEECE)","Salem,India",https://www.conferencealerts.in/events/2079102,CA2079102,2026-05-06,2026-05-06,2026-04-17,"Salem , India","National Conference on Advances in Electrical, Electronics & Computer Engineering NCAEECE. NCAEECE addresses the rapid strides and technological advancements currently witnessed in the fields of .

English is the official language of the conference. We welcome paper submissions. Papers presented in the conference will be submitted for inclusion into Conference proceedings.",[email],http://nationalconferences.org/Conference/21759/NCAEECE/,Conference Coordinator,Nationalconferences,"₹2,336 (Special price for India)"
